id,y
0,62.01403625598444
3,81.91473237252544
0,57.20128644089388
0,59.99016668503047
0,79.60215126853717
0,51.136568652821424
0,78.4254689299961
0,68.55137868437643
0,55.033316026457264
0,72.44533588016729
0,68.52216649159539
0,72.3035239237019
0,57.368179321661074
0,75.69595291429279
0,56.03817183700142
1,71.96974035057195
0,57.06087752134665
0,64.66237639339484
0,76.9366568819059
0,63.095095939082064
0,77.07789518574155
0,74.91131985563197
0,64.07628023154103
0,57.4376969428519
0,61.96382054880396
1,72.5846693440614
3,80.1512294439815
0,73.39063656277446
0,76.53546068514389
0,62.54644621366194
0,75.97570400303235
0,67.5007200872423
1,82.97238025662278
0,69.71245828423433
0,63.903983972111924
0,66.46952331157068
1,80.79895518326619
0,60.00252989479539
0,67.85127594626415
0,67.50247210893242
0,78.71177665120233
0,62.90992814267312
0,77.32603293694731
0,81.04982832190665
0,63.73505902513228
0,63.86501359275743
0,82.40899643182665
0,73.03950545734635
0,60.05639540749089
0,67.33917547447263
0,61.586458749335414
0,54.19403821154334
0,79.86721700983449
0,63.79267656564681
0,75.1735822280859
4,76.36506810565666
0,63.630675761639765
0,66.63645318616626
0,63.22832777500978
0,75.45326781917329
0,80.2410016381833
0,72.73453153664953
0,71.28803707951174
0,75.88736211243494
0,80.1339299052385
0,76.28059742884588
0,67.61318387203818
0,64.52124702696243
0,73.77457213629407
0,75.84520234296308
0,56.49100009485521
2,78.49705034672363
0,79.15006148297441
0,63.07172204758679
0,81.33976257487248
0,74.00397457750888
0,69.55299445095372
0,77.14160434365137
0,76.03544397056709
0,76.87414424477844
0,69.2936404871651
0,63.9941993205928
0,69.3987743487264
0,60.103606180905736
0,79.95576251460835
1,72.19497956419484
0,80.8378597247634
0,56.84450501107041
0,77.0560901688213
2,78.4127474764128
0,62.15090247618031
0,70.98991415365273
0,72.44265584617754
0,55.40118557154981
0,86.02313330947516
1,83.67455422744764
1,71.76387748483644
1,77.88016093080786
0,58.04511959985503
0,60.38323752259218
0,51.058623957386196
1,83.11377061201013
0,62.511803875302476
0,76.6421317822803
0,77.22336240295623
0,61.233227021050176
0,61.573133888928325
0,73.62326249312383
0,58.29787307137643
0,78.8180118409959
0,74.2378347572704
0,80.91039355087858
1,76.09705947559165
0,76.34206766861948
0,57.25589764299766
0,59.77745274220465
0,71.94386237404086
0,64.25636651969403
0,60.80973951812608
0,79.1154098080099
0,57.64403606767447
0,69.81505813961499
0,65.75592636847902
0,72.34898226316231
0,68.02386359862237
0,77.54541708926142
0,75.86416857629395
0,61.54287521957722
0,82.06681378275076
0,53.860722890754126
0,68.23245268990941
0,73.2730355990601
0,78.1178201572608
0,59.686723817309314
0,63.00527943357816
1,84.38075312620892
0,81.2199544925883
1,83.23227429246748
0,59.474326470129206
0,70.61555023063046
0,78.73905283041123
0,70.28378811637208
0,79.01362912902967
0,84.48551124865783
0,66.2155121112941
0,56.82768617252779
4,82.40235088835398
0,68.20316527557013
0,73.7384461448565
0,63.648918473984224
0,59.654888297227025
0,75.62823800002592
0,71.10705837885278
0,82.40674146739282
2,78.9546975761309
0,69.6706888690608
0,60.268219912813436
0,81.9143990241396
0,76.03936750269374
0,72.47274768633608
0,76.95497510263759
0,63.39293368717934
0,72.79542356943135
0,64.30912748618039
0,69.64058448196974
0,71.96210909792715
0,72.77222542931692
0,72.74476484189054
0,66.65726629980138
0,71.11288966728178
0,74.13487633492728
0,65.5396901239529
4,74.92370076662957
0,61.418784864976224
0,56.12615649625409
0,66.94809255872707
0,74.49771120971094
0,56.58202320186111
0,74.56689874136943
0,73.41428562589483
0,73.02695180969218
0,58.67406139754276
0,57.57933833119356
4,77.7134182502477
0,62.68987850912984
0,67.87502022140788
0,70.58324934276106
0,80.56211110440864
0,56.90590968109641
0,58.02257218343302
0,67.5488176887603
0,61.74848036575775
0,73.8306715287373
0,65.39471664544746
0,67.9534104034899
2,85.28197475465409
0,69.6497454930318
0,80.57708324447253
0,74.69231868583772
0,70.0014051581769
0,72.91814036566821
0,60.353849643674984
0,71.88823202700226
0,69.40455128180987
0,73.55304129404146
0,68.77205520577745
1,82.93012525484072
0,70.01572237765556
0,60.619271768284975
0,79.35154831786029
0,60.86802751027597
0,71.40921089142917
3,79.43696195117013
0,63.20778176746422
0,69.94412621601204
0,69.28668719538226
0,62.231811446797295
0,75.83762349619222
0,68.28869171227089
0,61.36199246579895
0,84.29153523880258
0,59.71084578342952
0,73.51670930059097
0,67.20478885459542
0,69.23888806952584
0,80.70036059314675
0,76.94929642023902
4,79.10264107679771
0,66.65475149546755
0,59.09009603236501
0,80.76919353335009
0,82.00067029564863
0,71.5177153256505
0,74.59969623473813
0,61.78165383182922
0,66.32283685481644
0,66.14843119884289
0,73.74671488301325
0,72.06045845520454
0,54.531000792079816
0,60.63605232749176
0,68.04016727980508
0,67.52801678673644
0,65.97592925585244
0,76.28296998324666
0,73.3016790730796
0,59.97959590366799
1,77.46988935927662
0,75.58807159687275
6,82.71250358429651
0,63.95714686902221
0,68.36796113270255
0,77.95457173010072
0,62.49765825890795
0,64.09552472656306
0,62.649602552254194
0,81.55329307350067
0,74.38769879037383
0,64.77617260847484
1,77.80753239856179
0,72.90144954842673
0,74.92510143240384
0,72.10709837424857
1,79.17889978444316
0,59.3470150105731
0,73.191931515116
0,68.13374954698547
0,51.997425265244416
0,67.21220165551867
0,65.4459550094566
0,71.24594036893566
0,61.87446548681589
0,61.30251525965434
0,71.43863630251253
0,65.89121158287925
0,72.42334795325361
0,72.21676573629792
0,59.84165890032234
0,78.08550101834454
0,66.1980619347284
1,75.2787859041258
0,75.34001120315995
0,69.20311782541111
0,71.14033714215475
0,53.48642739083476
1,74.19821086835216
1,79.81911182713436
0,65.71560012889032
0,72.30404506398126
0,75.11798464863061
0,68.57161172385928
0,59.643188204821435
